time,position_x,position_y,position_z,speed_ms,speed_kmh,forward_speed,sideways_speed,acceleration_ms2,yaw,yaw_rate,raw_steer_x,raw_throttle_y,raw_brake_z,steer_input,handlebar_angle,steer_rate,throttle,brake,is_grounded,harsh_brake,harsh_steer,high_side_slip,high_yaw_rate,risk_score
14.5222,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
14.5819,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
14.6484,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
14.7185,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
14.7733,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
14.8294,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
14.8843,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
14.9403,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
14.9940,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
15.0493,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
15.1098,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
15.1623,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
15.4082,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
15.5994,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
15.7223,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
15.8192,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
15.8928,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
15.9825,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
16.0464,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
16.1130,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
16.1692,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
16.2237,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
16.2774,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
16.3608,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
16.4217,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
16.4902,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
16.5566,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
16.6105,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
16.6801,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
16.7350,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
16.8245,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
16.9341,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
17.0015,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
17.0734,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
17.1388,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
17.2088,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
17.2642,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
17.3510,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
17.4038,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
17.4584,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
17.5169,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
17.5680,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
17.6255,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
17.6785,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
17.7488,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
17.8035,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
17.8584,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
17.9158,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
17.9864,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
18.0530,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
18.1097,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
18.1700,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
18.2206,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
18.2753,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
18.3316,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
18.3860,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
18.4431,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
18.4976,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
18.5669,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
18.6240,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
18.6795,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
18.7330,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
18.8035,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
18.8615,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
18.9325,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
18.9988,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
19.0703,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
19.1413,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
19.1935,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
19.2542,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
19.3327,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
19.3886,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
19.4581,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
19.5137,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
19.5969,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
19.6666,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
19.7213,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
19.7758,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
19.8460,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
19.9163,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
19.9700,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
20.0411,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
20.1140,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
20.1803,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
20.2356,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
20.2911,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
20.3476,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
20.4223,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
20.4873,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
20.5577,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
20.6136,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
20.6673,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
20.7371,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
20.8068,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
20.8762,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
20.9487,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
21.0167,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
21.0863,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
21.1617,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
21.2319,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
21.3066,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
21.3880,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
21.4397,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
21.4942,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
21.5662,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
21.6202,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
21.6919,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
21.7483,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
21.8389,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
21.9022,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
21.9526,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
22.0073,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
22.0766,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
22.1355,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
22.1893,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
22.2440,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
22.3010,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
22.3845,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
22.7178,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
